DF1000027772,农村科技超市-为农民提供技术信息数量,CY032,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027772,admin,14-JUL-18 08.58.04.000000000 PM,,,,,项,N,N,公开
DF1000027773,科技特派员工作站-长期联络的科技特派员人数,CY041,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027773,admin,14-JUL-18 08.58.04.000000000 PM,,,,,人,N,N,公开
DF1000027774,科技特派员工作站-服务农民人次,CY042,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027774,admin,14-JUL-18 08.58.04.000000000 PM,,,,,人次,N,N,公开
DF1000027775,院士考察咨询活动次数,CG076,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027775,admin,14-JUL-18 08.58.04.000000000 PM,,,,,次,N,N,公开
DF1000027776,新装置,CG007,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027776,admin,14-JUL-18 08.58.04.000000000 PM,,,,,项,N,N,公开
DF1000027777,获省部级以上奖励-国家级,CG023,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027777,admin,14-JUL-18 08.58.04.000000000 PM,,,,,项,N,N,公开
DF1000027778,获省部级以上奖励-省级,CG024,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027778,admin,14-JUL-18 08.58.04.000000000 PM,,,,,项,N,N,公开
DF1000027779,建设科技创新平台数量,CG072,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027779,admin,14-JUL-18 08.58.04.000000000 PM,,,,,个,N,N,公开
DF1000027780,建设科技创新平台数量-国家级,CG073,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027780,admin,14-JUL-18 08.58.04.000000000 PM,,,,,个,N,N,公开
DF1000027781,建设科技创新平台数量-省级,CG074,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027781,admin,14-JUL-18 08.58.04.000000000 PM,,,,,个,N,N,公开
DF1000027782,新增产值,CG075,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027782,admin,14-JUL-18 08.58.04.000000000 PM,,,,,千元,N,N,公开
DF1000028599,增产总量-畜牧业产品,XY1021,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028599,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028600,增产总量-水果,XY1011,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028600,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028601,增产总量-渔业产品,XY1031,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028601,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028602,获国家级科技奖,CG100,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028602,admin,15-JUL-18 04.43.16.000000000 PM,,,,,项,N,N,公开
DF1000028603,新增就业人数,CG071,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028603,admin,15-JUL-18 04.43.16.000000000 PM,,,,,人,N,N,公开
DF1000028604,科技型农村企业-年销售收入,CY002,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028604,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028605,科技型农村企业-“万元示范田”每亩纯收入,CY003,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028605,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028606,专业合作社-合作社成员数量,CY011,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028606,admin,15-JUL-18 04.43.16.000000000 PM,,,,,户,N,N,公开
DF1000028607,专业合作社-“万元示范田”每亩纯收入,CY012,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028607,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028608,农村产品网店-销售产品数量,CY021,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028608,admin,15-JUL-18 04.43.16.000000000 PM,,,,,个,N,N,公开
DF1000028609,农村产品网店-销售收入,CY022,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028609,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028610,农村科技超市-销售收入,CY031,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028610,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028611,农村科技超市-为农民提供技术信息数量,CY032,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028611,admin,15-JUL-18 04.43.16.000000000 PM,,,,,项,N,N,公开
DF1000028612,科技特派员工作站-长期联络的科技特派员人数,CY041,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028612,admin,15-JUL-18 04.43.16.000000000 PM,,,,,人,N,N,公开
DF1000028613,科技特派员工作站-服务农民人次,CY042,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028613,admin,15-JUL-18 04.43.16.000000000 PM,,,,,人次,N,N,公开
DF1000028614,院士考察咨询活动次数,CG076,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028614,admin,15-JUL-18 04.43.16.000000000 PM,,,,,次,N,N,公开
DF1000028615,新装置,CG007,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028615,admin,15-JUL-18 04.43.16.000000000 PM,,,,,项,N,N,公开
DF1000028616,获省部级以上奖励-国家级,CG023,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028616,admin,15-JUL-18 04.43.16.000000000 PM,,,,,项,N,N,公开
DF1000028617,获省部级以上奖励-省级,CG024,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028617,admin,15-JUL-18 04.43.16.000000000 PM,,,,,项,N,N,公开
DF1000028618,建设科技创新平台数量,CG072,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028618,admin,15-JUL-18 04.43.16.000000000 PM,,,,,个,N,N,公开
DF1000011617,总收入_其中:技术收入_其中: 接受委托研究开发收入,QC06_4,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011617,kejiting,20-MAR-18 01.19.49.304000000 PM,,,,,千元,N,N,公开
DF1000011615,总收入_其中:技术收入_其中：技术承包收入,QC06_2,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011615,kejiting,20-MAR-18 01.19.49.289000000 PM,,,,,千元,N,N,公开
DF1000011616,总收入_其中:技术收入_其中：技术咨询与服务收入,QC06_3,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011616,kejiting,20-MAR-18 01.19.49.304000000 PM,,,,,千元,N,N,公开
DF1000011618,总收入_其中： 产品销售收入,QC07,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011618,kejiting,20-MAR-18 01.19.49.320000000 PM,,,,,千元,N,N,公开
DF1000011619,总收入_其中:产品销售收入_其中：高新技术产品,QC09,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011619,kejiting,20-MAR-18 01.19.49.320000000 PM,,,,,千元,N,N,公开
DF1000011620,总收入_其中：商品销售收入 ,QC10,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011620,kejiting,20-MAR-18 01.19.49.336000000 PM,,,,,千元,N,N,公开
DF1000011621,总收入_其中：其它收入,QC49,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011621,kejiting,20-MAR-18 01.19.49.336000000 PM,,,,,,N,N,公开
DF1000011622,其中：软件产品销售收入（42≤05）,QC42,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011622,kejiting,20-MAR-18 01.19.49.351000000 PM,,,,,,N,N,公开
DF1000011623,进出口总额,QC52,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011623,kejiting,20-MAR-18 01.19.49.351000000 PM,,,,,千元,N,N,公开
DF1000011624,进出口总额_其中:出口总额,QC11,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011624,kejiting,20-MAR-18 01.19.49.367000000 PM,,,,,千元,N,N,公开
DF1000011625,进出口总额_其中:出口总额_其中：高新技术产品出口,QC38,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011625,kejiting,20-MAR-18 01.19.49.367000000 PM,,,,,千元,N,N,公开
DF1000011626,进出口总额_其中:出口总额_其中：技术服务出口,QC11_1,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011626,kejiting,20-MAR-18 01.19.49.382000000 PM,,,,,千元,N,N,公开
DF1000011885,实际上缴税费总额  其中：营业税,QC15,VARCHAR,N,N,,,200,,TB11652018,SR10422013.DB10562012.TB11652018.DF1000011885,kejiting,20-MAR-18 01.54.22.481000000 PM,,,,,千元,N,N,公开
DF1000028619,建设科技创新平台数量-国家级,CG073,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028619,admin,15-JUL-18 04.43.16.000000000 PM,,,,,个,N,N,公开
DF1000028620,建设科技创新平台数量-省级,CG074,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028620,admin,15-JUL-18 04.43.16.000000000 PM,,,,,个,N,N,公开
DF1000028621,新增产值,CG075,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028621,admin,15-JUL-18 04.43.16.000000000 PM,,,,,千元,N,N,公开
DF1000028622,调研企业数量,CG0811,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028622,admin,15-JUL-18 04.43.16.000000000 PM,,,,,家,N,N,公开
DF1000028623,培训高新技术企业次数,CG0821,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028623,admin,15-JUL-18 04.43.16.000000000 PM,,,,,次,N,N,公开
DF1000028624,进入后备培育库企业数量,CG0831,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028624,admin,15-JUL-18 04.43.16.000000000 PM,,,,,家,N,N,公开
DF1000028625,成功培育高企数量,CG0841,VARCHAR,N,N,,,200,,TB15922018,SR10422029.DB11222016.TB15922018.DF1000028625,admin,15-JUL-18 04.43.16.000000000 PM,,,,,家,N,N,公开
DF1000028889,数据代表地域,TB_REGION,VARCHAR,N,N,N,N,200,,TB15962018,SR10422029.DB11222016.TB15962018.DF1000028889,admin,15-JUL-18 04.50.16.000000000 PM,,,,,,,,
DF1000028890,数据代表时间,TB_TIME,VARCHAR,N,N,N,N,200,,TB15962018,SR10422029.DB11222016.TB15962018.DF1000028890,admin,15-JUL-18 04.50.16.000000000 PM,,,,,,,,
DF1000028971,数据代表地域,TB_REGION,VARCHAR,N,N,N,N,200,,TB15982018,SR10422029.DB11222016.TB15982018.DF1000028971,admin,15-JUL-18 04.52.19.000000000 PM,,,,,,,,
DF1000028972,数据代表时间,TB_TIME,VARCHAR,N,N,N,N,200,,TB15982018,SR10422029.DB11222016.TB15982018.DF1000028972,admin,15-JUL-18 04.52.19.000000000 PM,,,,,,,,
DF1000029104,专利授权数-国外授权,CG045,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029104,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029105,成果数量,CG050,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029105,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000011680,年末从业人员_其中：当年吸纳高校应届毕业生,QD14,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011680,kejiting,20-MAR-18 01.19.49.804000000 PM,,,,,人,N,N,公开
DF1000011681,年末从业人员_其中：参加社保人数,QD24,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011681,kejiting,20-MAR-18 01.19.49.804000000 PM,,,,,人,N,N,公开
DF1000011682,从业人员平均人数,QD05,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011682,kejiting,20-MAR-18 01.19.49.819000000 PM,,,,,人,N,N,公开
DF1000011683,研究生,QD18,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011683,kejiting,20-MAR-18 01.19.49.819000000 PM,,,,,人,N,N,公开
DF1000011684,研究生_其中：博士,QD06,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011684,kejiting,20-MAR-18 01.19.49.835000000 PM,,,,,人,N,N,公开
DF1000011685,研究生_其中：硕士,QD07,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011685,kejiting,20-MAR-18 01.19.49.835000000 PM,,,,,人,N,N,公开
DF1000011686,本科,QD08,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011686,kejiting,20-MAR-18 01.19.49.850000000 PM,,,,,人,N,N,公开
DF1000011687,大专,QD09,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011687,kejiting,20-MAR-18 01.19.49.850000000 PM,,,,,人,N,N,公开
DF1000011688,中专,QD10,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011688,kejiting,20-MAR-18 01.19.49.866000000 PM,,,,,人,N,N,公开
DF1000011689,理工类本科学历以上人员,QD01_1,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011689,kejiting,20-MAR-18 01.19.49.866000000 PM,,,,,人,N,N,公开
DF1000011690,高级,QD11,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011690,kejiting,20-MAR-18 01.19.49.882000000 PM,,,,,人,N,N,公开
DF1000011691,中级,QD12,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011691,kejiting,20-MAR-18 01.19.49.882000000 PM,,,,,人,N,N,公开
DF1000011692,初级,QD13,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011692,kejiting,20-MAR-18 01.19.49.897000000 PM,,,,,人,N,N,公开
DF1000011693,企业法人性别,QD19,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011693,kejiting,20-MAR-18 01.19.49.897000000 PM,,,,,人,N,N,公开
DF1000011694,出生年份,QD20,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011694,kejiting,20-MAR-18 01.19.49.913000000 PM,,,,,,N,N,公开
DF1000011695,学历,QD22,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011695,kejiting,20-MAR-18 01.19.49.913000000 PM,,,,,,N,N,公开
DF1000011696,科技活动人员合计,QJ09,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011696,kejiting,20-MAR-18 01.19.49.928000000 PM,,,,,人,N,N,公开
DF1000011697,科技活动人员合计_其中：1.参加科技项目人员,QJ11,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011697,kejiting,20-MAR-18 01.19.49.928000000 PM,,,,,人,N,N,公开
DF1000011701,科技活动人员合计_其中：2.无高中级技术职称博士人员,QJ13,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011701,kejiting,20-MAR-18 01.19.49.960000000 PM,,,,,,N,N,公开
DF1000011704,（一）企业内部用于科技活动的非政府经费支出合计_其中：人员人工费（包含各种补贴）,QJ23_1,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011704,kejiting,20-MAR-18 01.19.49.975000000 PM,,,,,千元,N,N,公开
DF1000011705,（一）企业内部用于科技活动的非政府经费支出合计_其中：原材料费,QJ23_2,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011705,kejiting,20-MAR-18 01.19.49.991000000 PM,,,,,千元,N,N,公开
DF1000011706,（一）企业内部用于科技活动的非政府经费支出合计_其中：折旧费用与长期费用摊销,QJ23_3,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011706,kejiting,20-MAR-18 01.19.49.991000000 PM,,,,,千元,N,N,公开
DF1000011707,（一）企业内部用于科技活动的非政府经费支出合计_其中：无形资产摊销,QJ23_4,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011707,kejiting,20-MAR-18 01.19.50.006000000 PM,,,,,千元,N,N,公开
DF1000011708,（一）企业内部用于科技活动的非政府经费支出合计_其中：其他费用,QJ23_5,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011708,kejiting,20-MAR-18 01.19.50.006000000 PM,,,,,千元,N,N,公开
DF1000011709,（二）委托外单位开展科技活动的经费支出,QJ33,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011709,kejiting,20-MAR-18 01.19.50.022000000 PM,,,,,千元,N,N,公开
DF1000011710,（二）委托外单位开展科技活动的经费支出_其中：对境内研究机构支出,QJ33_1,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011710,kejiting,20-MAR-18 01.19.50.022000000 PM,,,,,千元,N,N,公开
DF1000011711,（二）委托外单位开展科技活动的经费支出_其中：对境内高等学校支出,QJ33_2,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011711,kejiting,20-MAR-18 01.19.50.038000000 PM,,,,,千元,N,N,公开
DF1000011712,（二）委托外单位开展科技活动的经费支出_其中：对境外支出,QJ33_3,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011712,kejiting,20-MAR-18 01.19.50.038000000 PM,,,,,千元,N,N,公开
DF1000011713,（三）企业内部用于科技活动的非政府经费当年形成的固定资产,QJ250,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011713,kejiting,20-MAR-18 01.19.50.053000000 PM,,,,,千元,N,N,公开
DF1000011714,（三）企业内部用于科技活动的非政府经费当年形成的固定资产_其中：仪器和设备,QJ251,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011714,kejiting,20-MAR-18 01.19.50.053000000 PM,,,,,千元,N,N,公开
DF1000011715,（四）使用来自政府部门的科技活动资金用于企业内部科技活动,QJ252,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011715,kejiting,20-MAR-18 01.19.50.069000000 PM,,,,,千元,N,N,公开
DF1000011716,全部科技项目,QI09,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011716,kejiting,20-MAR-18 01.19.50.069000000 PM,,,,,千元,N,N,公开
DF1000011717,全部科技项目经费内部支出,QJ53,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011717,kejiting,20-MAR-18 01.19.50.084000000 PM,,,,,千元,N,N,公开
DF1000011718,机构数,QI01,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011718,kejiting,20-MAR-18 01.19.50.084000000 PM,,,,,个,N,N,公开
DF1000011719,机构人员合计,QI07,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011719,kejiting,20-MAR-18 01.19.50.100000000 PM,,,,,人,N,N,公开
DF1000011720,机构人员合计_其中：博士毕业,QI10,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011720,kejiting,20-MAR-18 01.19.50.100000000 PM,,,,,千元,N,N,公开
DF1000011721,机构人员合计_其中：硕士毕业,QI11,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011721,kejiting,20-MAR-18 01.19.50.116000000 PM,,,,,,N,N,公开
DF1000011722,机构人员合计_其中：本科毕业,QI20,VARCHAR,N,N,,,200,,TB11622018,SR10422013.DB10562012.TB11622018.DF1000011722,kejiting,20-MAR-18 01.19.50.116000000 PM,,,,,,N,N,公开
DF1000014008,自建数据库_多媒体型数量,DB341,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014008,kejiting,27-MAR-18 09.31.03.095000000 AM,,,,,个,N,N,公开
DF1000014009,自建数据库_多媒体型数据记录量_总量,DB342,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014009,kejiting,27-MAR-18 09.31.03.097000000 AM,,,,,万条,N,N,公开
DF1000014010,一、基础设施情况_计算机有关设备累计总量,BU0100,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014010,kejiting,27-MAR-18 09.31.03.098000000 AM,,,,,台,N,N,公开
DF1000014011,一、基础设施情况_计算机有关设备当年情况_新增量,BU0101,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014011,kejiting,27-MAR-18 09.31.03.101000000 AM,,,,,台,N,N,公开
DF1000014012,一、基础设施情况_计算机有关设备当年情况_报废量,BU0102,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014012,kejiting,27-MAR-18 09.31.03.103000000 AM,,,,,台,N,N,公开
DF1000014013,一、基础设施情况_计算机有关设备_大、中型机累计总量,BU0110,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014013,kejiting,27-MAR-18 09.31.03.105000000 AM,,,,,台,N,N,公开
DF1000014014,一、基础设施情况_计算机有关设备_大、中型机累计当年情况_新增量,BU0111,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014014,kejiting,27-MAR-18 09.31.03.106000000 AM,,,,,台,N,N,公开
DF1000014015,一、基础设施情况_计算机有关设备_大、中型机累计当年情况_报废量,BU0112,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014015,kejiting,27-MAR-18 09.31.03.108000000 AM,,,,,台,N,N,公开
DF1000014016,一、基础设施情况_计算机有关设备_小型机累计总量,BU0120,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014016,kejiting,27-MAR-18 09.31.03.110000000 AM,,,,,台,N,N,公开
DF1000014017,一、基础设施情况_计算机有关设备_小型机累计当年情况_新增量,BU0121,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014017,kejiting,27-MAR-18 09.31.03.112000000 AM,,,,,台,N,N,公开
DF1000014018,一、基础设施情况_计算机有关设备_小型机累计当年情况_报废量,BU0122,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014018,kejiting,27-MAR-18 09.31.03.114000000 AM,,,,,台,N,N,公开
DF1000014019,一、基础设施情况_计算机有关设备_微机累计总量,BU0130,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014019,kejiting,27-MAR-18 09.31.03.116000000 AM,,,,,台,N,N,公开
DF1000014020,一、基础设施情况_计算机有关设备_微机累计当年情况_新增量,BU0131,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014020,kejiting,27-MAR-18 09.31.03.118000000 AM,,,,,台,N,N,公开
DF1000014021,一、基础设施情况_计算机有关设备_微机累计当年情况_报废量,BU0132,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014021,kejiting,27-MAR-18 09.31.03.120000000 AM,,,,,台,N,N,公开
DF1000014022,一、基础设施情况_计算机有关设备_终端累计总量,BU0140,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014022,kejiting,27-MAR-18 09.31.03.122000000 AM,,,,,台,N,N,公开
DF1000014023,一、基础设施情况_计算机有关设备_终端累计当年情况_新增量,BU0141,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014023,kejiting,27-MAR-18 09.31.03.123000000 AM,,,,,台,N,N,公开
DF1000014024,一、基础设施情况_计算机有关设备_终端累计当年情况_报废量,BU0142,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014024,kejiting,27-MAR-18 09.31.03.126000000 AM,,,,,台,N,N,公开
DF1000014025,一、基础设施情况_计算机有关设备_扫描设备累计总量,BU0150,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014025,kejiting,27-MAR-18 09.31.03.128000000 AM,,,,,台,N,N,公开
DF1000014026,一、基础设施情况_计算机有关设备_扫描设备累计当年情况_新增量,BU0151,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014026,kejiting,27-MAR-18 09.31.03.130000000 AM,,,,,台,N,N,公开
DF1000014027,一、基础设施情况_计算机有关设备_扫描设备累计当年情况_报废量,BU0152,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014027,kejiting,27-MAR-18 09.31.03.132000000 AM,,,,,台,N,N,公开
DF1000014028,一、基础设施情况_复印机累计总量,BU0200,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014028,kejiting,27-MAR-18 09.31.03.134000000 AM,,,,,台,N,N,公开
DF1000014029,一、基础设施情况_复印机累计当年情况_新增量,BU0201,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014029,kejiting,27-MAR-18 09.31.03.136000000 AM,,,,,台,N,N,公开
DF1000014030,一、基础设施情况_复印机累计当年情况_报废量,BU0202,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014030,kejiting,27-MAR-18 09.31.03.138000000 AM,,,,,台,N,N,公开
DF1000014031,一、基础设施情况_摄、录像机累计总量,BU0300,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014031,kejiting,27-MAR-18 09.31.03.140000000 AM,,,,,台,N,N,公开
DF1000014032,一、基础设施情况_摄、录像机累计当年情况_新增量,BU0301,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014032,kejiting,27-MAR-18 09.31.03.142000000 AM,,,,,台,N,N,公开
DF1000014033,一、基础设施情况_摄、录像机累计当年情况_报废量,BU0302,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014033,kejiting,27-MAR-18 09.31.03.144000000 AM,,,,,台,N,N,公开
DF1000014034,一、基础设施情况_印刷设备累计总量,BU0400,VARCHAR,N,N,,,200,,TB11862018,SR10422014.DB10582015.TB11862018.DF1000014034,kejiting,27-MAR-18 09.31.03.146000000 AM,,,,,台,N,N,公开
